    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.187 Parser finished.
6.193 Structures extracted.
6.209 30 operators and 1030 methods created.
7.467 Mined 125 new reduction preconditions (+inf%).
7.467 Iteration 0.
7.467 Creating initial layer of size 2
8.401 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.401 Unsolvable at layer 0 -- expanding.
8.401 Iteration 1.
8.402 New layer size: 1001
8.402 Instantiating ...
35.795 Collected 3292 relevant facts at this layer
35.795 Encoding ...
39.444 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.458 Unsolvable at layer 1 -- expanding.
39.458 Iteration 2.
39.458 New layer size: 1001
39.458 Instantiating ...
61.991 Collected 3292 relevant facts at this layer
61.991 Encoding ...
65.480 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
65.480 Unsolvable at layer 2 -- expanding.
65.480 Iteration 3.
65.481 New layer size: 3001
65.481 Instantiating ...
96.449 Collected 11711 relevant facts at this layer
96.449 Encoding ...
114.627 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
114.736 Unsolvable at layer 3 -- expanding.
114.736 Iteration 4.
114.738 New layer size: 3001
114.738 Instantiating ...
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
114.968 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
114.968 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
115.038 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
115.038 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
115.192 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
115.193 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
115.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
115.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
115.356 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
115.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
115.484 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_3,111_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
115.484 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_1,37_surface:1_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
115.549 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_1,40_surface:1_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
115.549 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_3,120_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
115.593 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_1,42_surface:1_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
115.593 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_3,126_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
115.783 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_1,52_surface:1_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
115.783 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_3,156_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
