    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.549 Parser finished.
13.558 Structures extracted.
13.582 30 operators and 1530 methods created.
15.504 Mined 125 new reduction preconditions (+inf%).
15.504 Iteration 0.
15.504 Creating initial layer of size 2
17.466 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.467 Unsolvable at layer 0 -- expanding.
17.467 Iteration 1.
17.468 New layer size: 1501
17.468 Instantiating ...
80.819 Collected 4949 relevant facts at this layer
80.819 Encoding ...
87.434 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
87.443 Unsolvable at layer 1 -- expanding.
87.443 Iteration 2.
87.444 New layer size: 1501
87.444 Instantiating ...
136.667 Collected 4949 relevant facts at this layer
136.667 Encoding ...
144.516 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
144.516 Unsolvable at layer 2 -- expanding.
144.516 Iteration 3.
144.519 New layer size: 4501
144.519 Instantiating ...
218.575 Collected 17514 relevant facts at this layer
218.575 Encoding ...
258.712 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
258.919 Unsolvable at layer 3 -- expanding.
258.919 Iteration 4.
258.923 New layer size: 4501
258.923 Instantiating ...
259.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
259.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
259.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_1,9_surface:1_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
259.277 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_3,27_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
259.385 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_3,39_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
259.385 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_1,13_surface:1_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
259.849 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_3,90_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
259.849 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_1,30_surface:1_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
260.121 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_1,40_surface:1_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
260.121 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_3,120_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
260.762 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_3,192_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
260.762 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_1,64_surface:1_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
