    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.987 Parser finished.
2.991 Structures extracted.
3.003 30 operators and 730 methods created.
3.865 Mined 125 new reduction preconditions (+inf%).
3.865 Iteration 0.
3.865 Creating initial layer of size 2
6.208 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
6.209 Unsolvable at layer 0 -- expanding.
6.209 Iteration 1.
6.209 New layer size: 701
6.209 Instantiating ...
31.714 Collected 2307 relevant facts at this layer
31.715 Encoding ...
33.663 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
33.665 Unsolvable at layer 1 -- expanding.
33.665 Iteration 2.
33.665 New layer size: 701
33.665 Instantiating ...
52.882 Collected 2307 relevant facts at this layer
52.882 Encoding ...
54.944 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
54.944 Unsolvable at layer 2 -- expanding.
54.944 Iteration 3.
54.945 New layer size: 2101
54.945 Instantiating ...
70.171 Collected 8198 relevant facts at this layer
70.171 Encoding ...
81.196 Attempting to solve formula with 5054301 clauses (14746609 literals) and 2100 assumptions
81.198 Unsolvable at layer 3 -- expanding.
81.198 Iteration 4.
81.200 New layer size: 2101
81.200 Instantiating ...
81.310 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
81.310 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
81.569 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_3,75_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
81.569 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_1,25_surface:1_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
81.599 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_1,27_surface:1_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
81.599 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_3,81_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
81.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_3,102_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
81.686 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_1,34_surface:1_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
81.888 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_3,147_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
81.888 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_1,49_surface:1_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
81.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_1,50_surface:1_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
81.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_3,150_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
81.965 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,54_surface:0_8ea90943f6b1a0b2 Q_3,162_acolour:0_7639134258af01fd Q_3,162_treatmentstatus:0_dd675d100365f45f Q_1,54_surface:1_8ea90943f6b1a0b2 Q_3,162_acolour:1_7639134258af01fd untreated p54 natural verysmooth) due to impossible effect !(treatment p54 Q_3,162_treatmentstatus:0_dd675d100365f45f)
