    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.188 Parser finished.
13.197 Structures extracted.
13.219 30 operators and 1530 methods created.
15.112 Mined 125 new reduction preconditions (+inf%).
15.113 Iteration 0.
15.113 Creating initial layer of size 2
17.029 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.030 Unsolvable at layer 0 -- expanding.
17.030 Iteration 1.
17.031 New layer size: 1501
17.031 Instantiating ...
77.849 Collected 4949 relevant facts at this layer
77.849 Encoding ...
84.228 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
84.237 Unsolvable at layer 1 -- expanding.
84.237 Iteration 2.
84.238 New layer size: 1501
84.238 Instantiating ...
132.706 Collected 4949 relevant facts at this layer
132.707 Encoding ...
140.189 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
140.189 Unsolvable at layer 2 -- expanding.
140.189 Iteration 3.
140.191 New layer size: 4501
140.191 Instantiating ...
214.396 Collected 17514 relevant facts at this layer
214.396 Encoding ...
253.872 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
254.077 Unsolvable at layer 3 -- expanding.
254.077 Iteration 4.
254.081 New layer size: 4501
254.081 Instantiating ...
254.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
254.231 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
254.438 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_1,9_surface:1_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
254.438 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_3,27_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
254.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_3,39_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
254.544 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_1,13_surface:1_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
254.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_3,90_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
254.998 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_1,30_surface:1_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
255.270 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_1,40_surface:1_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
255.270 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_3,120_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
255.908 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_3,192_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
255.908 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_1,64_surface:1_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
255.995 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_1,67_surface:1_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
255.995 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,67_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:0_8b811be4f07a9f7 Q_3,201_treatmentstatus:0_11fd605a3c45a268 Q_3,201_surface:0_e7ec63dbb1e3c5e2 Q_3,201_acolour:1_8b811be4f07a9f7 untreated p67 natural verysmooth) due to impossible effect !(surface_condition p67 Q_1,67_surface:0_e7ec63dbb1e3c5e2)
256.244 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_1,76_surface:1_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
256.244 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,76_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:0_8b811be4f07a9f7 Q_3,228_treatmentstatus:0_11fd605a3c45a268 Q_3,228_surface:0_e7ec63dbb1e3c5e2 Q_3,228_acolour:1_8b811be4f07a9f7 untreated p76 natural verysmooth) due to impossible effect !(treatment p76 Q_3,228_treatmentstatus:0_11fd605a3c45a268)
256.481 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_3,249_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
256.481 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,83_surface:0_e7ec63dbb1e3c5e2 Q_3,249_acolour:0_8b811be4f07a9f7 Q_3,249_treatmentstatus:0_11fd605a3c45a268 Q_1,83_surface:1_e7ec63dbb1e3c5e2 Q_3,249_acolour:1_8b811be4f07a9f7 untreated p83 natural verysmooth) due to impossible effect !(surface_condition p83 Q_1,83_surface:0_e7ec63dbb1e3c5e2)
256.771 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_3,279_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
256.771 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,93_surface:0_e7ec63dbb1e3c5e2 Q_3,279_acolour:0_8b811be4f07a9f7 Q_3,279_treatmentstatus:0_11fd605a3c45a268 Q_1,93_surface:1_e7ec63dbb1e3c5e2 Q_3,279_acolour:1_8b811be4f07a9f7 untreated p93 natural verysmooth) due to impossible effect !(treatment p93 Q_3,279_treatmentstatus:0_11fd605a3c45a268)
257.455 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_1,116_surface:1_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
257.455 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,116_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:0_8b811be4f07a9f7 Q_3,348_treatmentstatus:0_11fd605a3c45a268 Q_3,348_surface:0_e7ec63dbb1e3c5e2 Q_3,348_acolour:1_8b811be4f07a9f7 untreated p116 natural verysmooth) due to impossible effect !(surface_condition p116 Q_1,116_surface:0_e7ec63dbb1e3c5e2)
257.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_3,357_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
257.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,119_surface:0_e7ec63dbb1e3c5e2 Q_3,357_acolour:0_8b811be4f07a9f7 Q_3,357_treatmentstatus:0_11fd605a3c45a268 Q_1,119_surface:1_e7ec63dbb1e3c5e2 Q_3,357_acolour:1_8b811be4f07a9f7 untreated p119 natural verysmooth) due to impossible effect !(treatment p119 Q_3,357_treatmentstatus:0_11fd605a3c45a268)
257.945 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_3,393_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
257.945 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,131_surface:0_e7ec63dbb1e3c5e2 Q_3,393_acolour:0_8b811be4f07a9f7 Q_3,393_treatmentstatus:0_11fd605a3c45a268 Q_1,131_surface:1_e7ec63dbb1e3c5e2 Q_3,393_acolour:1_8b811be4f07a9f7 untreated p131 natural verysmooth) due to impossible effect !(surface_condition p131 Q_1,131_surface:0_e7ec63dbb1e3c5e2)
258.156 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_3,414_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
258.156 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,138_surface:0_e7ec63dbb1e3c5e2 Q_3,414_acolour:0_8b811be4f07a9f7 Q_3,414_treatmentstatus:0_11fd605a3c45a268 Q_1,138_surface:1_e7ec63dbb1e3c5e2 Q_3,414_acolour:1_8b811be4f07a9f7 untreated p138 natural verysmooth) due to impossible effect !(treatment p138 Q_3,414_treatmentstatus:0_11fd605a3c45a268)
258.537 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,150_surface:0_e7ec63dbb1e3c5e2 Q_3,450_acolour:0_8b811be4f07a9f7 Q_3,450_treatmentstatus:0_11fd605a3c45a268 Q_1,150_surface:1_e7ec63dbb1e3c5e2 Q_3,450_acolour:1_8b811be4f07a9f7 untreated p150 natural verysmooth) due to impossible effect !(treatment p150 Q_3,450_treatmentstatus:0_11fd605a3c45a268)
