    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.627 Parser finished.
5.631 Structures extracted.
5.643 30 operators and 1030 methods created.
6.791 Mined 125 new reduction preconditions (+inf%).
6.791 Iteration 0.
6.791 Creating initial layer of size 2
11.533 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
11.533 Unsolvable at layer 0 -- expanding.
11.533 Iteration 1.
11.534 New layer size: 1001
11.534 Instantiating ...
34.293 Collected 3292 relevant facts at this layer
34.293 Encoding ...
36.684 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
36.688 Unsolvable at layer 1 -- expanding.
36.688 Iteration 2.
36.688 New layer size: 1001
36.688 Instantiating ...
53.309 Collected 3292 relevant facts at this layer
53.309 Encoding ...
56.036 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
56.036 Unsolvable at layer 2 -- expanding.
56.036 Iteration 3.
56.038 New layer size: 3001
56.038 Instantiating ...
79.871 Collected 11711 relevant facts at this layer
79.871 Encoding ...
94.056 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
94.150 Unsolvable at layer 3 -- expanding.
94.150 Iteration 4.
94.152 New layer size: 3001
94.152 Instantiating ...
94.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
94.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
94.302 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
94.302 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
94.353 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
94.353 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
94.461 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
94.461 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
94.477 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
94.477 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
94.574 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
94.574 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
