    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.787 Parser finished.
2.790 Structures extracted.
2.799 30 operators and 730 methods created.
3.582 Mined 125 new reduction preconditions (+inf%).
3.582 Iteration 0.
3.582 Creating initial layer of size 2
3.954 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
3.954 Unsolvable at layer 0 -- expanding.
3.954 Iteration 1.
3.954 New layer size: 701
3.954 Instantiating ...
24.237 Collected 2450 relevant facts at this layer
24.237 Encoding ...
27.459 Attempting to solve formula with 27862 clauses (59571 literals) and 700 assumptions
27.466 Unsolvable at layer 1 -- expanding.
27.466 Iteration 2.
27.466 New layer size: 701
27.466 Instantiating ...
36.761 Collected 2450 relevant facts at this layer
36.761 Encoding ...
38.241 Attempting to solve formula with 31108 clauses (65506 literals) and 700 assumptions
38.241 Unsolvable at layer 2 -- expanding.
38.241 Iteration 3.
38.242 New layer size: 2101
38.242 Instantiating ...
51.377 Collected 8341 relevant facts at this layer
51.377 Encoding ...
61.122 Attempting to solve formula with 5150480 clauses (14938824 literals) and 2100 assumptions
61.177 Unsolvable at layer 3 -- expanding.
61.177 Iteration 4.
61.178 New layer size: 2101
61.178 Instantiating ...
61.248 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
61.248 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
61.457 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_3,75_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
61.457 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,25_surface:0_8ea90943f6b1a0b2 Q_3,75_acolour:0_7639134258af01fd Q_3,75_treatmentstatus:0_dd675d100365f45f Q_1,25_surface:1_8ea90943f6b1a0b2 Q_3,75_acolour:1_7639134258af01fd untreated p25 natural verysmooth) due to impossible effect !(surface_condition p25 Q_1,25_surface:0_8ea90943f6b1a0b2)
61.481 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_1,27_surface:1_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
61.481 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,27_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:0_7639134258af01fd Q_3,81_treatmentstatus:0_dd675d100365f45f Q_3,81_surface:0_8ea90943f6b1a0b2 Q_3,81_acolour:1_7639134258af01fd untreated p27 natural verysmooth) due to impossible effect !(surface_condition p27 Q_1,27_surface:0_8ea90943f6b1a0b2)
61.552 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_3,102_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
61.552 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,34_surface:0_8ea90943f6b1a0b2 Q_3,102_acolour:0_7639134258af01fd Q_3,102_treatmentstatus:0_dd675d100365f45f Q_1,34_surface:1_8ea90943f6b1a0b2 Q_3,102_acolour:1_7639134258af01fd untreated p34 natural verysmooth) due to impossible effect !(surface_condition p34 Q_1,34_surface:0_8ea90943f6b1a0b2)
61.714 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_3,147_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
61.714 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,49_surface:0_8ea90943f6b1a0b2 Q_3,147_acolour:0_7639134258af01fd Q_3,147_treatmentstatus:0_dd675d100365f45f Q_1,49_surface:1_8ea90943f6b1a0b2 Q_3,147_acolour:1_7639134258af01fd untreated p49 natural verysmooth) due to impossible effect !(surface_condition p49 Q_1,49_surface:0_8ea90943f6b1a0b2)
61.730 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_1,50_surface:1_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
61.730 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,50_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:0_7639134258af01fd Q_3,150_treatmentstatus:0_dd675d100365f45f Q_3,150_surface:0_8ea90943f6b1a0b2 Q_3,150_acolour:1_7639134258af01fd untreated p50 natural verysmooth) due to impossible effect !(treatment p50 Q_3,150_treatmentstatus:0_dd675d100365f45f)
