    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.192 Parser finished.
6.198 Structures extracted.
6.214 30 operators and 1030 methods created.
7.486 Mined 125 new reduction preconditions (+inf%).
7.486 Iteration 0.
7.486 Creating initial layer of size 2
8.414 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.414 Unsolvable at layer 0 -- expanding.
8.414 Iteration 1.
8.415 New layer size: 1001
8.415 Instantiating ...
77.877 Collected 3292 relevant facts at this layer
77.877 Encoding ...
87.161 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
87.198 Unsolvable at layer 1 -- expanding.
87.198 Iteration 2.
87.198 New layer size: 1001
87.198 Instantiating ...
114.894 Collected 3292 relevant facts at this layer
114.894 Encoding ...
118.619 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
118.619 Unsolvable at layer 2 -- expanding.
118.619 Iteration 3.
118.621 New layer size: 3001
118.621 Instantiating ...
146.154 Collected 11711 relevant facts at this layer
146.154 Encoding ...
162.981 Attempting to solve formula with 8978212 clauses (25825372 literals) and 3000 assumptions
162.985 Unsolvable at layer 3 -- expanding.
162.985 Iteration 4.
162.988 New layer size: 3001
162.988 Instantiating ...
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.074 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
163.208 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
163.208 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
163.274 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
163.274 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
163.420 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
163.420 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
163.443 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
163.443 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
163.576 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
163.576 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
163.696 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_3,111_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
163.697 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,37_surface:0_9a00f9ce60aaacd5 Q_3,111_acolour:0_85d420b7bc0c4f00 Q_3,111_treatmentstatus:0_d3202c0aed7faaed Q_1,37_surface:1_9a00f9ce60aaacd5 Q_3,111_acolour:1_85d420b7bc0c4f00 untreated p37 natural verysmooth) due to impossible effect !(surface_condition p37 Q_1,37_surface:0_9a00f9ce60aaacd5)
163.753 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_1,40_surface:1_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
163.753 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:0_85d420b7bc0c4f00 Q_3,120_treatmentstatus:0_d3202c0aed7faaed Q_3,120_surface:0_9a00f9ce60aaacd5 Q_3,120_acolour:1_85d420b7bc0c4f00 untreated p40 natural verysmooth) due to impossible effect !(surface_condition p40 Q_1,40_surface:0_9a00f9ce60aaacd5)
163.794 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_1,42_surface:1_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
163.795 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,42_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:0_85d420b7bc0c4f00 Q_3,126_treatmentstatus:0_d3202c0aed7faaed Q_3,126_surface:0_9a00f9ce60aaacd5 Q_3,126_acolour:1_85d420b7bc0c4f00 untreated p42 natural verysmooth) due to impossible effect !(surface_condition p42 Q_1,42_surface:0_9a00f9ce60aaacd5)
163.972 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,52_surface:0_9a00f9ce60aaacd5 Q_3,156_acolour:0_85d420b7bc0c4f00 Q_3,156_treatmentstatus:0_d3202c0aed7faaed Q_1,52_surface:1_9a00f9ce60aaacd5 Q_3,156_acolour:1_85d420b7bc0c4f00 untreated p52 natural verysmooth) due to impossible effect !(surface_condition p52 Q_1,52_surface:0_9a00f9ce60aaacd5)
