    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.636 Parser finished.
13.645 Structures extracted.
13.669 30 operators and 1530 methods created.
15.585 Mined 125 new reduction preconditions (+inf%).
15.585 Iteration 0.
15.585 Creating initial layer of size 2
17.533 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.534 Unsolvable at layer 0 -- expanding.
17.534 Iteration 1.
17.535 New layer size: 1501
17.535 Instantiating ...
81.286 Collected 4949 relevant facts at this layer
81.286 Encoding ...
88.357 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
88.366 Unsolvable at layer 1 -- expanding.
88.366 Iteration 2.
88.367 New layer size: 1501
88.367 Instantiating ...
138.531 Collected 4949 relevant facts at this layer
138.531 Encoding ...
146.546 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
146.547 Unsolvable at layer 2 -- expanding.
146.547 Iteration 3.
146.550 New layer size: 4501
146.550 Instantiating ...
224.668 Collected 17514 relevant facts at this layer
224.668 Encoding ...
266.456 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
266.649 Unsolvable at layer 3 -- expanding.
266.649 Iteration 4.
266.654 New layer size: 4501
266.654 Instantiating ...
266.860 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
266.860 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
267.085 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_1,9_surface:1_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
267.085 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,9_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:0_8b811be4f07a9f7 Q_3,27_treatmentstatus:0_11fd605a3c45a268 Q_3,27_surface:0_e7ec63dbb1e3c5e2 Q_3,27_acolour:1_8b811be4f07a9f7 untreated p9 natural verysmooth) due to impossible effect !(surface_condition p9 Q_1,9_surface:0_e7ec63dbb1e3c5e2)
267.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_3,39_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
267.202 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,13_surface:0_e7ec63dbb1e3c5e2 Q_3,39_acolour:0_8b811be4f07a9f7 Q_3,39_treatmentstatus:0_11fd605a3c45a268 Q_1,13_surface:1_e7ec63dbb1e3c5e2 Q_3,39_acolour:1_8b811be4f07a9f7 untreated p13 natural verysmooth) due to impossible effect !(surface_condition p13 Q_1,13_surface:0_e7ec63dbb1e3c5e2)
267.705 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_3,90_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
267.705 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_e7ec63dbb1e3c5e2 Q_3,90_acolour:0_8b811be4f07a9f7 Q_3,90_treatmentstatus:0_11fd605a3c45a268 Q_1,30_surface:1_e7ec63dbb1e3c5e2 Q_3,90_acolour:1_8b811be4f07a9f7 untreated p30 natural verysmooth) due to impossible effect !(treatment p30 Q_3,90_treatmentstatus:0_11fd605a3c45a268)
268.004 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_1,40_surface:1_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
268.004 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,40_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:0_8b811be4f07a9f7 Q_3,120_treatmentstatus:0_11fd605a3c45a268 Q_3,120_surface:0_e7ec63dbb1e3c5e2 Q_3,120_acolour:1_8b811be4f07a9f7 untreated p40 natural verysmooth) due to impossible effect !(treatment p40 Q_3,120_treatmentstatus:0_11fd605a3c45a268)
268.700 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_3,192_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
268.700 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,64_surface:0_e7ec63dbb1e3c5e2 Q_3,192_acolour:0_8b811be4f07a9f7 Q_3,192_treatmentstatus:0_11fd605a3c45a268 Q_1,64_surface:1_e7ec63dbb1e3c5e2 Q_3,192_acolour:1_8b811be4f07a9f7 untreated p64 natural verysmooth) due to impossible effect !(treatment p64 Q_3,192_treatmentstatus:0_11fd605a3c45a268)
