    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.165 Parser finished.
6.171 Structures extracted.
6.186 30 operators and 1030 methods created.
7.443 Mined 125 new reduction preconditions (+inf%).
7.443 Iteration 0.
7.443 Creating initial layer of size 2
8.356 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.357 Unsolvable at layer 0 -- expanding.
8.357 Iteration 1.
8.358 New layer size: 1001
8.358 Instantiating ...
36.352 Collected 3292 relevant facts at this layer
36.352 Encoding ...
39.511 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.516 Unsolvable at layer 1 -- expanding.
39.516 Iteration 2.
39.517 New layer size: 1001
39.517 Instantiating ...
61.259 Collected 3292 relevant facts at this layer
61.259 Encoding ...
64.288 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
64.288 Unsolvable at layer 2 -- expanding.
64.288 Iteration 3.
64.289 New layer size: 3001
64.289 Instantiating ...
93.886 Collected 11711 relevant facts at this layer
93.886 Encoding ...
111.239 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
111.336 Unsolvable at layer 3 -- expanding.
111.336 Iteration 4.
111.337 New layer size: 3001
111.337 Instantiating ...
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
111.430 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
111.563 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_3,24_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
111.563 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,8_surface:0_9a00f9ce60aaacd5 Q_3,24_acolour:0_85d420b7bc0c4f00 Q_3,24_treatmentstatus:0_d3202c0aed7faaed Q_1,8_surface:1_9a00f9ce60aaacd5 Q_3,24_acolour:1_85d420b7bc0c4f00 untreated p8 natural verysmooth) due to impossible effect !(treatment p8 Q_3,24_treatmentstatus:0_d3202c0aed7faaed)
111.630 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_1,12_surface:1_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
111.630 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,12_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:0_85d420b7bc0c4f00 Q_3,36_treatmentstatus:0_d3202c0aed7faaed Q_3,36_surface:0_9a00f9ce60aaacd5 Q_3,36_acolour:1_85d420b7bc0c4f00 untreated p12 natural verysmooth) due to impossible effect !(treatment p12 Q_3,36_treatmentstatus:0_d3202c0aed7faaed)
111.777 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_3,63_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
111.777 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,21_surface:0_9a00f9ce60aaacd5 Q_3,63_acolour:0_85d420b7bc0c4f00 Q_3,63_treatmentstatus:0_d3202c0aed7faaed Q_1,21_surface:1_9a00f9ce60aaacd5 Q_3,63_acolour:1_85d420b7bc0c4f00 untreated p21 natural verysmooth) due to impossible effect !(treatment p21 Q_3,63_treatmentstatus:0_d3202c0aed7faaed)
111.800 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_1,22_surface:1_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
111.801 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,22_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:0_85d420b7bc0c4f00 Q_3,66_treatmentstatus:0_d3202c0aed7faaed Q_3,66_surface:0_9a00f9ce60aaacd5 Q_3,66_acolour:1_85d420b7bc0c4f00 untreated p22 natural verysmooth) due to impossible effect !(surface_condition p22 Q_1,22_surface:0_9a00f9ce60aaacd5)
111.933 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_1,30_surface:1_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
111.934 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,30_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:0_85d420b7bc0c4f00 Q_3,90_treatmentstatus:0_d3202c0aed7faaed Q_3,90_surface:0_9a00f9ce60aaacd5 Q_3,90_acolour:1_85d420b7bc0c4f00 untreated p30 natural verysmooth) due to impossible effect !(surface_condition p30 Q_1,30_surface:0_9a00f9ce60aaacd5)
